po_id,approval_date,approver_user_id,required_approval_role,amount,approval_status
PO-00001,2026-01-19,U004,manager,19886.51,approved
PO-00002,2026-03-16,U006,manager,10147.56,approved
PO-00003,2026-03-06,U020,manager,33459.78,approved
PO-00004,2026-02-23,U020,manager,26655.09,approved
PO-00005,2026-02-14,U006,manager,74220.48,approved
PO-00006,2026-03-18,U001,manager,33146.98,approved
PO-00007,2026-03-24,U020,manager,15049.09,approved
PO-00008,2026-03-09,U006,buyer,8801.6,approved
PO-00009,2026-02-06,U004,manager,41332.59,approved
PO-00010,2026-01-28,U022,manager,21540.32,approved
PO-00011,2026-01-25,U002,manager,25545.14,approved
PO-00012,2026-03-19,U006,manager,17570.18,approved
PO-00013,2026-03-24,U001,buyer,6634.83,approved
PO-00014,2026-01-04,U003,manager,50805.94,approved
PO-00015,2026-02-14,U004,manager,37725.29,approved
PO-00016,2026-02-21,U006,manager,31423.61,approved
PO-00017,2026-02-14,U006,manager,42822.56,approved
PO-00018,2026-03-12,U002,manager,11247.88,approved
PO-00019,2026-01-29,U002,director,106746.84,approved
PO-00020,2026-02-25,U006,manager,21524.47,approved
PO-00021,2026-02-18,U001,manager,34607.91,approved
PO-00022,2026-02-20,U022,manager,45357.0,approved
PO-00023,2026-01-30,U006,buyer,3994.2,approved
PO-00024,2026-01-13,U006,manager,86921.89,approved
PO-00025,2026-03-18,U006,manager,27983.29,approved
PO-00026,2026-02-14,U003,buyer,8188.85,approved
PO-00027,2026-01-19,U003,manager,20890.51,approved
PO-00028,2026-01-27,U004,director,181829.55,approved
PO-00029,2026-02-12,U022,manager,22761.04,approved
PO-00030,2026-03-25,U020,buyer,9929.14,approved
PO-00031,2026-01-11,U011,manager,23970.26,approved
PO-00032,2026-02-14,U004,manager,35233.78,approved
PO-00033,2026-01-31,U020,manager,17426.44,approved
PO-00034,2026-01-24,U001,manager,17640.4,approved
PO-00035,2026-01-08,U001,manager,61497.57,approved
PO-00036,2026-03-01,U002,manager,48223.04,approved
PO-00037,2026-03-04,U004,manager,26792.8,approved
PO-00038,2026-03-11,U006,manager,25633.86,approved
PO-00039,2026-01-16,U003,manager,29805.48,approved
PO-00040,2026-02-15,U002,manager,19863.32,approved
PO-00041,2026-03-05,U002,manager,26713.14,approved
PO-00042,2026-01-14,U001,manager,29600.93,approved
PO-00043,2026-03-09,U002,manager,75639.41,approved
PO-00044,2026-03-26,U011,manager,11890.13,approved
PO-00045,2026-03-08,U020,manager,51949.38,approved
PO-00046,2026-01-24,U020,manager,86764.61,approved
PO-00047,2026-01-18,U004,manager,14767.32,approved
PO-00048,2026-01-31,U001,manager,30643.94,approved
PO-00049,2026-01-10,U011,manager,32088.88,approved
PO-00050,2026-03-06,U022,manager,24015.56,approved
PO-00051,2026-01-24,U001,manager,19248.91,approved
PO-00052,2026-01-17,U022,manager,13362.24,approved
PO-00053,2026-03-25,U006,buyer,5719.09,approved
PO-00054,2026-01-06,U004,manager,40211.38,approved
PO-00055,2026-02-18,U002,buyer,2722.3,approved
PO-00056,2026-02-18,U001,manager,38437.91,approved
PO-00057,2026-01-12,U001,manager,51043.01,approved
PO-00058,2026-01-07,U011,manager,13055.25,approved
PO-00059,2026-03-04,U022,manager,39894.17,approved
PO-00060,2026-03-21,U020,manager,44380.14,approved
PO-00061,2026-01-08,U001,manager,44415.42,approved
PO-00062,2026-03-13,U011,manager,19709.2,approved
PO-00063,2026-01-02,U022,manager,34379.63,approved
PO-00064,2026-03-22,U001,manager,30999.95,approved
PO-00065,2026-03-25,U004,manager,15285.86,approved
PO-00066,2026-03-09,U006,manager,18609.18,approved
PO-00067,2026-02-27,U020,manager,42383.08,approved
PO-00068,2026-01-14,U006,manager,18432.2,approved
PO-00069,2026-01-27,U004,manager,36880.88,approved
PO-00070,2026-01-16,U006,manager,28747.3,approved
PO-00071,2026-02-09,U001,manager,22834.48,approved
PO-00072,2026-01-16,U011,manager,29150.17,approved
PO-00073,2026-02-21,U006,manager,34160.28,approved
PO-00074,2026-02-11,U006,manager,28300.94,approved
PO-00075,2026-02-02,U006,manager,30585.2,approved
