gr_id,po_id,receipt_date,received_amount,status
GR-00001,PO-00001,2026-02-07,19435.673408329105,received
GR-00002,PO-00002,2026-03-29,9977.375943781737,received
GR-00003,PO-00003,2026-03-24,32905.275949207346,received
GR-00004,PO-00004,2026-02-28,25841.240768546046,received
GR-00005,PO-00006,2026-04-05,32481.089664190975,received
GR-00006,PO-00008,2026-03-24,8596.087441517646,received
GR-00007,PO-00009,2026-02-15,39939.24621452033,received
GR-00008,PO-00011,2026-02-05,24407.989793340927,received
GR-00009,PO-00012,2026-04-01,16776.38627376989,received
GR-00010,PO-00013,2026-04-16,6580.885924521944,received
GR-00011,PO-00015,2026-03-03,36435.20529172499,received
GR-00012,PO-00016,2026-03-07,31232.58184077972,received
GR-00013,PO-00017,2026-02-18,42226.637459173064,received
GR-00014,PO-00018,2026-04-02,10756.515131589576,received
GR-00015,PO-00019,2026-02-15,106155.17469851821,received
GR-00016,PO-00021,2026-02-21,33963.957424861066,received
GR-00017,PO-00022,2026-03-01,43938.973542156105,received
GR-00018,PO-00023,2026-02-03,3984.3028559172426,received
GR-00019,PO-00024,2026-01-22,85682.02373270126,received
GR-00020,PO-00025,2026-04-07,27720.312420612983,received
GR-00021,PO-00026,2026-03-07,8050.566959084318,received
GR-00022,PO-00028,2026-02-01,177420.11254273215,received
GR-00023,PO-00029,2026-02-21,21766.97941940394,received
GR-00024,PO-00030,2026-04-10,9492.723827249936,received
GR-00025,PO-00031,2026-01-23,23674.57755752372,received
GR-00026,PO-00032,2026-03-03,33859.96342814585,received
GR-00027,PO-00033,2026-02-09,16930.91533659848,received
GR-00028,PO-00034,2026-01-31,17253.45776715839,received
GR-00029,PO-00035,2026-01-21,58714.82368656188,received
GR-00030,PO-00036,2026-03-16,47558.61351096332,received
GR-00031,PO-00037,2026-03-12,26305.53291573526,received
GR-00032,PO-00038,2026-03-20,25042.949826196356,received
GR-00033,PO-00039,2026-02-07,28513.788839532575,received
GR-00034,PO-00040,2026-03-07,19747.378148157986,received
GR-00035,PO-00041,2026-03-17,26061.73170984445,received
GR-00036,PO-00042,2026-01-28,29572.857011123637,received
GR-00037,PO-00043,2026-03-14,75597.26478933408,received
GR-00038,PO-00044,2026-04-04,11420.2737637823,received
GR-00039,PO-00045,2026-03-23,50735.590243380255,received
GR-00040,PO-00046,2026-01-30,83642.6769800526,received
GR-00041,PO-00047,2026-01-25,14530.988489714513,received
GR-00042,PO-00048,2026-02-18,29349.261013414114,received
GR-00043,PO-00050,2026-03-16,23815.156268025497,received
GR-00044,PO-00051,2026-02-08,18965.029371833727,received
GR-00045,PO-00052,2026-01-21,12930.596495272419,received
GR-00046,PO-00053,2026-04-02,5618.489135188651,received
GR-00047,PO-00055,2026-02-24,2712.87119399472,received
GR-00048,PO-00057,2026-02-04,50939.4699707369,received
GR-00049,PO-00058,2026-01-16,12414.390919408195,received
GR-00050,PO-00059,2026-03-20,38375.06321572645,received
GR-00051,PO-00060,2026-04-10,43218.0698537653,received
GR-00052,PO-00061,2026-01-26,42891.69619283001,received
GR-00053,PO-00062,2026-04-03,18798.616026003627,received
GR-00054,PO-00063,2026-01-08,33562.6349192825,received
GR-00055,PO-00064,2026-03-27,30001.2384437256,received
GR-00056,PO-00065,2026-03-30,14734.89846640022,received
GR-00057,PO-00066,2026-03-24,18110.47557266046,received
GR-00058,PO-00067,2026-03-07,41333.77566722068,received
GR-00059,PO-00068,2026-01-19,18414.66063767735,received
GR-00060,PO-00069,2026-02-09,35202.043252292075,received
GR-00061,PO-00070,2026-01-31,28571.46627115136,received
GR-00062,PO-00071,2026-02-15,22508.447787767283,received
GR-00063,PO-00072,2026-01-26,27907.838466689005,received
GR-00064,PO-00073,2026-03-05,33873.24331628574,received
GR-00065,PO-00074,2026-02-25,28102.840444043944,received
GR-00066,PO-00075,2026-02-16,29309.609593485835,received
GR-00067,PO-00076,2026-02-15,43005.82530054647,received
GR-00068,PO-00078,2026-04-11,30242.36347310359,received
GR-00069,PO-00079,2026-04-17,22653.91940281541,received
GR-00070,PO-00080,2026-03-22,34504.103182027015,received
GR-00071,PO-00082,2026-04-08,43082.40527013207,received
GR-00072,PO-00085,2026-03-18,69675.73938013052,received
GR-00073,PO-00086,2026-02-19,61850.582595457,received
GR-00074,PO-00087,2026-02-04,15103.431217728834,received
GR-00075,PO-00088,2026-03-20,141276.48874838074,received
GR-00076,PO-00090,2026-03-29,38364.6913076697,received
GR-00077,PO-00091,2026-04-17,87214.18737479053,received
GR-00078,PO-00092,2026-02-06,17056.88251113487,received
GR-00079,PO-00093,2026-02-26,11815.824733365736,received
GR-00080,PO-00094,2026-04-11,20951.872534561582,received
GR-00081,PO-00097,2026-02-28,43582.94620168069,received
GR-00082,PO-00098,2026-02-25,86585.98192654464,received
GR-00083,PO-00099,2026-01-31,15562.162649323514,received
GR-00084,PO-00100,2026-02-07,11007.071687734571,received
GR-00085,PO-00101,2026-02-15,33066.43321511656,received
GR-00086,PO-00102,2026-04-16,25229.896338547824,received
GR-00087,PO-00103,2026-02-18,24616.339199150945,received
GR-00088,PO-00105,2026-01-16,41198.8112700382,received
GR-00089,PO-00106,2026-01-31,41963.737125878906,received
GR-00090,PO-00107,2026-02-23,21677.05164490582,received
GR-00091,PO-00108,2026-02-14,174046.13763751124,received
GR-00092,PO-00109,2026-03-10,11334.606100991503,received
GR-00093,PO-00111,2026-02-20,17570.789245080818,received
GR-00094,PO-00113,2026-04-19,11472.962593693544,received
GR-00095,PO-00114,2026-02-19,53022.87565223898,received
GR-00096,PO-00116,2026-03-22,18607.630710880538,received
GR-00097,PO-00117,2026-01-14,19307.34372167268,received
GR-00098,PO-00118,2026-01-20,34620.746219723456,received
GR-00099,PO-00120,2026-02-01,33288.98932622063,received
GR-00100,PO-00121,2026-01-19,66215.41817567065,received
GR-00101,PO-00124,2026-01-30,34681.5618727087,received
GR-00102,PO-00125,2026-03-10,51058.31600668862,received
GR-00103,PO-00126,2026-03-01,47142.33237579149,received
GR-00104,PO-00127,2026-03-23,29867.883911440458,received
GR-00105,PO-00128,2026-02-16,82769.0769441103,received
GR-00106,PO-00129,2026-03-21,22907.331945445738,received
GR-00107,PO-00130,2026-04-20,23299.64726288775,received
GR-00108,PO-00131,2026-02-28,34991.16209025692,received
GR-00109,PO-00132,2026-03-06,25453.414568125412,received
GR-00110,PO-00133,2026-04-13,13788.889408886393,received
GR-00111,PO-00134,2026-01-15,60137.2597399207,received
GR-00112,PO-00135,2026-02-11,29284.658772727314,received
GR-00113,PO-00137,2026-01-27,64688.11262467011,received
GR-00114,PO-00138,2026-01-20,11853.65664939408,received
GR-00115,PO-00139,2026-01-28,41161.45103547227,received
GR-00116,PO-00140,2026-03-26,20002.7472202531,received
GR-00117,PO-00142,2026-03-20,44783.42650654623,received
GR-00118,PO-00143,2026-02-23,17211.373932024773,received
GR-00119,PO-00144,2026-02-19,14385.960542762334,received
GR-00120,PO-00145,2026-03-09,28939.492968253424,received
GR-00121,PO-00146,2026-03-05,23081.7549129022,received
GR-00122,PO-00147,2026-03-25,19996.9854067729,received
GR-00123,PO-00148,2026-03-10,36840.707014284526,received
GR-00124,PO-00150,2026-03-22,40362.42687558893,received
GR-00125,PO-00151,2026-03-03,43736.06858452373,received
GR-00126,PO-00152,2026-01-10,18133.926876932434,received
GR-00127,PO-00153,2026-03-01,20157.777086670707,received
GR-00128,PO-00154,2026-03-10,35726.27713095309,received
GR-00129,PO-00157,2026-02-13,76988.49461061279,received
GR-00130,PO-00158,2026-02-07,80244.38645574171,received
GR-00131,PO-00159,2026-01-27,9022.643336243169,received
GR-00132,PO-00160,2026-02-01,28888.16572815381,received
GR-00133,PO-00161,2026-01-13,24194.51812498072,received
GR-00134,PO-00162,2026-03-04,14257.586841570544,received
GR-00135,PO-00163,2026-02-06,9361.819464271573,received
GR-00136,PO-00166,2026-02-03,20565.897692610826,received
GR-00137,PO-00167,2026-02-13,31709.002532814302,received
GR-00138,PO-00168,2026-03-27,21986.966697800977,received
GR-00139,PO-00169,2026-04-08,47068.681495395074,received
GR-00140,PO-00170,2026-03-01,60078.85235012761,received
GR-00141,PO-00171,2026-03-01,16471.401167120915,received
GR-00142,PO-00172,2026-03-30,18909.686722915318,received
GR-00143,PO-00173,2026-03-16,67911.05557563272,received
GR-00144,PO-00174,2026-02-13,14905.054579865213,received
GR-00145,PO-00175,2026-03-09,87775.23097652795,received
GR-00146,PO-00177,2026-02-02,21768.978819622665,received
GR-00147,PO-00178,2026-03-21,29230.608740518834,received
GR-00148,PO-00179,2026-03-30,34883.76046074572,received
GR-00149,PO-00180,2026-04-15,11370.306460801517,received
GR-00150,PO-00181,2026-01-21,112123.46332166033,received
GR-00151,PO-00183,2026-02-28,26082.03027494599,received
GR-00152,PO-00185,2026-03-29,110794.40408782291,received
GR-00153,PO-00186,2026-02-08,28556.58482875349,received
GR-00154,PO-00187,2026-02-17,10082.550293322609,received
GR-00155,PO-00188,2026-02-07,38443.914087670586,received
GR-00156,PO-00191,2026-03-05,7903.532940747621,received
GR-00157,PO-00192,2026-03-12,54936.303826986834,received
GR-00158,PO-00193,2026-03-17,56549.79358066743,received
GR-00159,PO-00194,2026-03-25,16905.72074637203,received
GR-00160,PO-00195,2026-02-12,14326.563585823358,received
GR-00161,PO-00196,2026-03-19,16730.029258563944,received
GR-00162,PO-00197,2026-04-01,57642.56259558263,received
GR-00163,PO-00198,2026-03-02,46535.07165951165,received
GR-00164,PO-00199,2026-03-28,19281.692494256768,received
GR-00165,PO-00200,2026-01-21,49422.04982276003,received
GR-00166,PO-00201,2026-04-07,64919.2162744899,received
GR-00167,PO-00202,2026-03-02,21097.095040559383,received
GR-00168,PO-00203,2026-03-10,60203.26689862249,received
GR-00169,PO-00204,2026-02-08,19969.302701745586,received
GR-00170,PO-00205,2026-01-26,20619.021932443287,received
GR-00171,PO-00206,2026-01-24,24397.40686771679,received
GR-00172,PO-00207,2026-03-27,32050.257813870012,received
GR-00173,PO-00209,2026-03-17,12547.146511499443,received
GR-00174,PO-00211,2026-04-16,40514.365236167054,received
GR-00175,PO-00212,2026-04-05,63379.570761592215,received
GR-00176,PO-00213,2026-03-13,74077.5761114253,received
GR-00177,PO-00214,2026-02-24,6545.936757646412,received
GR-00178,PO-00216,2026-03-02,11360.257391472562,received
GR-00179,PO-00218,2026-03-16,17458.807798667112,received
GR-00180,PO-00219,2026-02-04,10586.218452777435,received
GR-00181,PO-00220,2026-03-26,107719.34005430336,received
GR-00182,PO-00221,2026-03-23,9064.549465914135,received
GR-00183,PO-00222,2026-01-26,13396.437870485905,received
GR-00184,PO-00223,2026-01-24,23146.666142080892,received
GR-00185,PO-00224,2026-02-26,27738.29953899648,received
GR-00186,PO-00225,2026-02-17,27167.616774895312,received
GR-00187,PO-00226,2026-02-06,11445.740959385817,received
GR-00188,PO-00227,2026-04-12,31523.170907898457,received
GR-00189,PO-00228,2026-03-17,30859.631787440427,received
GR-00190,PO-00230,2026-02-14,23358.905104870893,received
