payment_id,invoice_id,supplier_id,payment_date,amount,status
PAY-00001,I-00001,S013,2026-02-19,19886.51,paid
PAY-00002,I-00002,S032,2026-05-05,10147.56,paid
PAY-00003,I-00003,S018,2026-04-28,33459.78,paid
PAY-00004,I-00004,S040,2026-04-02,16886.53,paid
PAY-00005,I-00005,S040,2026-03-26,9768.56,paid
PAY-00006,I-00006,S004,2026-03-26,74220.48,paid
PAY-00007,I-00007,S080,2026-04-15,33146.98,paid
PAY-00008,I-00008,S052,2026-04-29,9740.34,paid
PAY-00009,I-00009,S052,2026-05-10,5308.75,paid
PAY-00010,I-00010,S003,2026-04-06,8801.6,paid
PAY-00011,I-00011,S024,2026-03-06,41332.59,paid
PAY-00012,I-00012,S068,2026-03-05,21540.32,paid
PAY-00013,I-00013,S024,2026-03-11,25545.14,paid
PAY-00014,I-00014,S028,2026-04-22,17570.18,paid
PAY-00015,I-00015,S008,2026-04-18,6634.83,paid
PAY-00016,I-00016,S034,2026-01-25,20022.12,paid
PAY-00017,I-00017,S034,2026-02-06,30783.82,paid
PAY-00018,I-00018,S072,2026-03-23,37725.29,paid
PAY-00019,I-00019,S016,2026-03-18,31423.61,paid
PAY-00020,I-00020,S016,2026-03-16,42822.56,paid
PAY-00021,I-00021,S016,2026-04-08,11247.88,paid
PAY-00022,I-00022,S054,2026-02-15,106746.84,paid
PAY-00023,I-00023,S003,2026-04-04,21524.47,paid
PAY-00024,I-00024,S071,2026-03-06,34607.91,paid
PAY-00025,I-00025,S066,2026-03-31,45357.0,paid
PAY-00026,I-00026,S061,2026-03-22,3994.2,paid
PAY-00027,I-00027,S053,2026-02-09,86921.89,paid
PAY-00028,I-00028,S028,2026-04-15,27983.29,paid
PAY-00029,I-00029,S011,2026-03-12,8188.85,paid
PAY-00030,I-00030,S070,2026-02-18,20890.51,paid
PAY-00031,I-00031,S069,2026-02-23,181829.55,paid
PAY-00032,I-00032,S048,2026-03-09,22761.04,paid
PAY-00033,I-00033,S010,2026-05-07,9929.14,paid
PAY-00034,I-00034,S059,2026-02-12,23970.26,paid
PAY-00035,I-00035,S065,2026-03-16,35233.78,paid
PAY-00036,I-00036,S053,2026-02-23,17426.44,paid
PAY-00037,I-00037,S035,2026-02-28,17640.4,paid
PAY-00038,I-00038,S059,2026-02-21,61497.57,paid
PAY-00039,I-00039,S082,2026-03-21,25248.07,paid
PAY-00040,I-00040,S082,2026-04-06,22974.97,paid
PAY-00041,I-00041,S083,2026-03-28,26792.8,paid
PAY-00042,I-00042,S003,2026-04-05,8670.32,paid
PAY-00043,I-00043,S003,2026-04-08,16963.54,paid
PAY-00044,I-00044,S078,2026-02-01,20136.93,paid
PAY-00045,I-00045,S078,2026-02-28,9668.55,paid
PAY-00046,I-00046,S030,2026-03-18,19863.32,paid
PAY-00047,I-00047,S063,2026-03-29,26713.14,paid
PAY-00048,I-00048,S075,2026-03-08,29600.93,paid
PAY-00049,I-00049,S067,2026-03-30,75639.41,paid
PAY-00050,I-00050,S068,2026-04-22,11890.13,paid
PAY-00051,I-00051,S066,2026-03-26,51949.38,paid
PAY-00052,I-00052,S078,2026-03-06,86764.61,paid
PAY-00053,I-00053,S018,2026-02-28,14767.32,paid
PAY-00054,I-00054,S070,2026-03-20,30643.94,paid
PAY-00055,I-00055,S006,2026-02-23,32088.88,paid
PAY-00056,I-00056,S043,2026-04-12,24015.56,paid
PAY-00057,I-00057,S064,2026-03-08,19248.91,paid
PAY-00058,I-00058,S072,2026-02-20,13362.24,paid
PAY-00059,I-00059,S015,2026-05-06,5719.09,paid
PAY-00060,I-00060,S037,2026-02-03,40211.38,paid
PAY-00061,I-00061,S014,2026-03-18,2722.3,paid
PAY-00062,I-00062,S011,2026-03-10,38437.91,paid
PAY-00063,I-00063,S011,2026-02-08,51043.01,paid
PAY-00064,I-00064,S020,2026-02-25,8986.03,paid
